0;100;800;10;5115;0.011;5111;0.123;5086;0.289;5070;0.539;5070;0;5;391810;3600;0;5;284282;3600;0;5;328678;3600;4808;5;124170;14349.2;0;1664656;3876.11;0;1573932;4427.18;0;1371921;3605.23;4732;1275;8.425;
10;20;108;10;1231;0.005;1212;0.002;1191;0.005;1178;0.009;1178;1142;3;8682;0.938;1142;3;10295;1.912;1142;3;10295;1.938;1142;3;128;0.001;1139;49609;2.365;0;1248740;3604.32;0;856247;3621.4;1142;102;0.008;
11;10;80;2;181;0.004;168;0.002;154;0.004;140;0.007;140;140;3;343;0.001;147;3;8681;0.836;147;3;8681;0.842;140;3;109;0.001;134;536;0.014;134;42913;6.822;134;43867;7.01;140;29;0.001;
12;15;327;4;1033;0.006;1014;0.008;990;0.017;970;0.03;970;916;3;167455;1670.67;0;3;292458;3600;0;3;292458;3600;916;3;1343;0.48;912;12756;1.672;0;1268336;3787.4;0;1268336;3705.9;914;176;0.026;
13;20;180;6;1017;0.003;1006;0.005;992;0.008;970;0.017;970;960;4;34943;36.498;960;4;75634;193.632;960;4;75634;193.782;960;4;575;0.055;956;3391;0.154;0;1212601;3813.13;0;1212601;3650.66;960;58;0.004;
14;20;440;5;1535;0.003;1535;0.013;1524;0.032;1513;0.062;1513;1387;3;191783;3600;0;3;274485;3600;0;3;314032;3600;1387;3;990;0.334;0;754539;3600.43;0;1001357;3666.82;0;1559487;3842.75;1372;460;0.305;
15;30;177;8;1407;0.002;1402;0.007;1381;0.013;1371;0.024;1371;1348;4;46227;67.342;1348;4;48830;77.182;1348;4;48830;78.36;1348;4;1485;0.342;1346;88677;22.866;0;1555554;3639.07;0;1516520;3625.74;1348;88;0.017;
16;30;260;6;1398;0.003;1390;0.008;1376;0.019;1361;0.034;1361;1298;5;93550;387.758;1298;5;149187;1176.7;1298;5;149187;1729.44;1298;5;1946;0.675;1291;327838;453.139;0;1118045;3905.05;0;1118045;3630.61;1292;230;0.078;
17;30;544;4;1356;0.003;1343;0.025;1324;0.058;1318;0.106;1318;0;5;223991;3600;0;5;279528;3600;0;5;313384;3600;1318;5;3264;5.351;0;900272;3615.24;0;1169832;3812.76;0;1842515;3624.17;1288;410;0.725;
18;50;265;10;2553;0.003;2551;0.018;2518;0.039;2490;0.072;2490;2390;5;78975;381.343;2390;5;124484;1152.14;2390;5;124484;1698.25;2390;5;1921;0.836;0;939836;3740.62;0;736018;3960.3;0;1100890;3651.94;2383;257;0.195;
19;50;500;8;2457;0.003;2449;0.038;2449;0.085;2449;0.16;2449;0;4;230526;3600;0;4;349693;3600;0;4;439033;3600;2306;4;10669;67.397;0;1908524;3669.73;0;2010204;3784.92;0;1672789;3811.81;2218;724;2.133;
